==================================================================
NODE: gpu01 | MODE: clone_install | NEW_ENV: mi_torch_cu118 | START: Fri Jun  5 19:53:31 CST 2026
==================================================================
=== nvidia-smi (informational; absent on CPU allocations) ===
No devices were found
[clone] conda create -n mi_torch_cu118 --clone mi_torch -y
Source:      /share/home/yuan/.conda/envs/mi_torch
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/__pycache__/_attention.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/__pycache__/_attention.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/__pycache__/_func_map.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/__pycache__/_func_map.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/__pycache__/_register_sharding.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/__pycache__/_register_sharding.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/__pycache__/_tp_transform.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/__pycache__/_tp_transform.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/_attention.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/_attention.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/_func_map.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/_func_map.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/_register_sharding.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/_register_sharding.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/experimental/_tp_transform.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/experimental/_tp_transform.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__pycache__/_data_parallel_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__pycache__/_data_parallel_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__pycache__/_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__pycache__/_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__pycache__/api.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__pycache__/api.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__pycache__/ddp.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__pycache__/ddp.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__pycache__/fsdp.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__pycache__/fsdp.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__pycache__/input_reshard.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__pycache__/input_reshard.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__pycache__/loss.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__pycache__/loss.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/__pycache__/style.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/__pycache__/style.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/_data_parallel_utils.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/_data_parallel_utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/_utils.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/_utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/api.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/api.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/ddp.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/ddp.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/fsdp.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/fsdp.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/input_reshard.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/input_reshard.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/loss.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/loss.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/parallel/style.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/parallel/style.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/placement_types.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/placement_types.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/utils.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/distributions/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/bernoulli.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/bernoulli.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/beta.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/beta.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/binomial.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/binomial.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/categorical.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/categorical.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/cauchy.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/cauchy.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/chi2.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/chi2.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/constraint_registry.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/constraint_registry.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/constraints.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/constraints.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/continuous_bernoulli.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/continuous_bernoulli.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/dirichlet.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/dirichlet.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/distribution.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/distribution.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/exp_family.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/exp_family.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/exponential.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/exponential.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/fishersnedecor.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/fishersnedecor.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/gamma.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/gamma.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/geometric.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/geometric.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/gumbel.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/gumbel.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/half_cauchy.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/half_cauchy.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/half_normal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/half_normal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/independent.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/independent.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/inverse_gamma.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/inverse_gamma.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/kl.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/kl.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/kumaraswamy.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/kumaraswamy.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/laplace.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/laplace.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/lkj_cholesky.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/lkj_cholesky.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/log_normal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/log_normal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/logistic_normal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/logistic_normal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/lowrank_multivariate_normal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/lowrank_multivariate_normal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/mixture_same_family.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/mixture_same_family.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/multinomial.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/multinomial.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/multivariate_normal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/multivariate_normal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/negative_binomial.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/negative_binomial.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/normal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/normal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/one_hot_categorical.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/one_hot_categorical.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/pareto.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/pareto.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/poisson.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/poisson.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/relaxed_bernoulli.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/relaxed_bernoulli.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/relaxed_categorical.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/relaxed_categorical.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/studentT.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/studentT.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/transformed_distribution.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/transformed_distribution.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/transforms.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/transforms.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/uniform.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/uniform.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/von_mises.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/von_mises.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/weibull.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/weibull.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/__pycache__/wishart.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributions/__pycache__/wishart.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/bernoulli.py
   from /tmp/pip-uninstall-30rrqvv5/distributions/bernoulli.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/beta.py
   from /tmp/pip-uninstall-30rrqvv5/distributions/beta.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/binomial.py
   from /tmp/pip-uninstall-30rrqvv5/distributions/binomial.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributions/categorical.py
   from /tmp/pip-uninstall-30rrqvv5/distributions/categorical.py
